qiskit,gleinig,topdown,dcsp,bdsp,lowrank,baa,merge,cvoqram,pivot,isometry,svd,ucg
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,142,9,11,9,11
11,159,22,77,57,9,9,159,143,9,11,9,11
